agents=100
map_file=1.map
solver=planner
solved=1
soc=11367
soc_lb=10589
makespan=261
makespan_lb=257
sum_of_loss=11154
sum_of_loss_lb=10589
comp_time=3055
seed=0
checkpoints=-1,
comp_time_initial_solution=124
cost_initial_solution=16726
search_iteration=41373
num_high_level_node=16485
num_low_level_node=155128
starts=(70,125),(52,43),(46,2),(52,3),(35,70),(113,20),(40,8),(49,4),(46,95),(46,3),(68,84),(31,16),(40,68),(103,96),(38,12),(33,8),(46,12),(55,85),(49,64),(104,54),(53,40),(87,88),(60,31),(37,20),(110,39),(10,54),(59,74),(22,34),(55,46),(27,17),(51,6),(48,0),(14,52),(42,34),(69,7),(77,49),(44,3),(79,25),(87,82),(73,49),(73,47),(69,86),(27,114),(39,101),(52,7),(51,19),(99,29),(42,61),(6,120),(82,106),(35,43),(68,33),(108,42),(36,7),(38,8),(44,0),(2,61),(71,41),(52,104),(50,82),(60,40),(80,84),(81,108),(78,84),(38,7),(59,104),(76,70),(109,62),(114,37),(93,68),(53,3),(51,67),(61,40),(45,15),(108,44),(88,47),(63,30),(63,28),(82,84),(32,69),(9,99),(26,18),(29,17),(57,21),(108,31),(21,56),(90,85),(1,57),(112,27),(115,40),(114,38),(53,29),(54,5),(48,84),(37,7),(102,54),(109,1),(78,50),(39,57),(20,32),
goals=(109,41),(121,43),(55,36),(46,61),(78,87),(53,55),(80,88),(55,17),(98,75),(42,112),(40,7),(83,115),(76,46),(30,20),(105,28),(58,109),(75,84),(109,31),(37,85),(51,82),(26,66),(49,25),(111,52),(41,11),(7,57),(103,26),(55,39),(89,65),(76,83),(76,84),(108,55),(109,32),(50,0),(100,101),(96,63),(68,125),(25,16),(90,81),(51,83),(94,48),(59,5),(105,33),(114,57),(116,97),(92,41),(45,0),(17,65),(3,61),(79,46),(24,63),(38,23),(34,66),(61,31),(24,14),(94,86),(94,34),(63,97),(111,37),(81,54),(105,34),(107,28),(59,39),(70,85),(60,22),(63,46),(57,24),(54,40),(49,0),(43,17),(105,41),(98,16),(46,64),(91,81),(12,100),(44,100),(109,58),(14,1),(112,41),(49,60),(88,86),(91,86),(45,8),(73,123),(64,46),(60,5),(86,47),(57,37),(80,49),(53,53),(92,57),(70,71),(7,118),(109,33),(44,82),(62,1),(82,80),(91,56),(72,78),(45,3),(88,78),
solution=
0:(70,125),(52,43),(46,2),(52,3),(35,70),(113,20),(40,8),(49,4),(46,95),(46,3),(68,84),(31,16),(40,68),(103,96),(38,12),(33,8),(46,12),(55,85),(49,64),(104,54),(53,40),(87,88),(60,31),(37,20),(110,39),(10,54),(59,74),(22,34),(55,46),(27,17),(51,6),(48,0),(14,52),(42,34),(69,7),(77,49),(44,3),(79,25),(87,82),(73,49),(73,47),(69,86),(27,114),(39,101),(52,7),(51,19),(99,29),(42,61),(6,120),(82,106),(35,43),(68,33),(108,42),(36,7),(38,8),(44,0),(2,61),(71,41),(52,104),(50,82),(60,40),(80,84),(81,108),(78,84),(38,7),(59,104),(76,70),(109,62),(114,37),(93,68),(53,3),(51,67),(61,40),(45,15),(108,44),(88,47),(63,30),(63,28),(82,84),(32,69),(9,99),(26,18),(29,17),(57,21),(108,31),(21,56),(90,85),(1,57),(112,27),(115,40),(114,38),(53,29),(54,5),(48,84),(37,7),(102,54),(109,1),(78,50),(39,57),(20,32),
1:(71,125),(52,44),(46,3),(53,3),(36,70),(113,21),(40,9),(49,5),(47,95),(46,4),(69,84),(31,17),(40,69),(104,96),(38,13),(34,8),(45,12),(56,85),(49,65),(104,55),(53,41),(88,88),(61,31),(38,20),(109,39),(10,53),(59,73),(23,34),(55,47),(26,17),(52,6),(48,1),(15,52),(42,35),(69,8),(77,50),(45,3),(79,26),(87,83),(74,49),(74,47),(70,86),(28,114),(40,101),(51,7),(50,19),(99,30),(42,62),(7,120),(81,106),(34,43),(69,33),(109,42),(36,8),(38,9),(44,1),(2,62),(71,42),(53,104),(51,82),(60,41),(79,84),(80,108),(78,85),(38,8),(60,104),(76,69),(110,62),(113,37),(94,68),(54,3),(50,67),(61,41),(45,16),(108,45),(88,48),(63,29),(64,28),(81,84),(32,70),(10,99),(27,18),(29,18),(57,22),(107,31),(22,56),(89,85),(1,58),(112,26),(115,41),(114,39),(54,29),(54,6),(47,84),(38,7),(102,55),(108,1),(78,51),(39,56),(20,33),
2:(72,125),(53,44),(47,3),(54,3),(37,70),(113,22),(40,10),(49,6),(48,95),(46,5),(70,84),(31,18),(41,69),(105,96),(38,14),(34,7),(45,13),(57,85),(49,66),(104,56),(53,42),(88,87),(62,31),(39,20),(109,40),(10,52),(59,72),(24,34),(55,48),(26,18),(53,6),(48,2),(16,52),(42,36),(70,8),(77,51),(45,4),(80,26),(87,84),(75,49),(75,47),(71,86),(29,114),(41,101),(51,6),(49,19),(100,30),(42,63),(8,120),(80,106),(33,43),(70,33),(110,42),(35,8),(38,10),(44,2),(2,63),(71,43),(54,104),(52,82),(60,42),(78,84),(79,108),(79,85),(38,9),(61,104),(76,68),(111,62),(112,37),(95,68),(55,3),(49,67),(61,42),(45,17),(108,46),(88,49),(62,29),(65,28),(80,84),(33,70),(11,99),(28,18),(29,19),(57,23),(106,31),(23,56),(88,85),(1,59),(111,26),(115,42),(114,40),(55,29),(55,6),(46,84),(39,7),(102,56),(108,2),(78,52),(40,56),(21,33),
3:(73,125),(54,44),(48,3),(55,3),(38,70),(113,23),(40,11),(50,6),(49,95),(46,6),(71,84),(30,18),(42,69),(106,96),(38,15),(35,7),(45,14),(58,85),(49,67),(104,57),(52,42),(88,86),(63,31),(40,20),(109,41),(10,51),(59,71),(25,34),(55,49),(26,19),(54,6),(47,2),(16,51),(42,37),(70,9),(77,52),(45,5),(81,26),(86,84),(76,49),(76,47),(72,86),(30,114),(42,101),(52,6),(48,19),(101,30),(42,64),(9,120),(79,106),(32,43),(71,33),(110,41),(34,8),(39,10),(44,3),(2,64),(71,44),(55,104),(53,82),(60,43),(77,84),(78,108),(80,85),(38,10),(62,104),(76,67),(111,61),(111,37),(96,68),(56,3),(48,67),(61,43),(45,18),(108,47),(88,50),(62,28),(65,29),(79,84),(33,71),(12,99),(29,18),(29,20),(57,24),(105,31),(24,56),(87,85),(1,60),(110,26),(114,42),(114,41),(55,28),(55,7),(45,84),(40,7),(102,57),(108,3),(78,53),(40,55),(21,34),
4:(74,125),(54,45),(49,3),(56,3),(39,70),(113,24),(40,12),(51,6),(50,95),(47,6),(72,84),(30,19),(43,69),(107,96),(38,16),(35,8),(45,15),(58,84),(48,67),(104,58),(51,42),(88,85),(64,31),(41,20),(109,42),(10,50),(59,70),(25,35),(55,50),(26,20),(55,6),(47,3),(16,50),(42,38),(70,10),(77,53),(45,6),(82,26),(85,84),(77,49),(77,47),(73,86),(31,114),(43,101),(53,6),(47,19),(102,30),(42,65),(10,120),(78,106),(32,42),(72,33),(111,41),(34,9),(39,11),(45,3),(2,65),(71,45),(56,104),(54,82),(60,44),(76,84),(77,108),(81,85),(39,10),(63,104),(76,66),(111,60),(110,37),(97,68),(57,3),(47,67),(61,44),(45,19),(108,48),(88,51),(62,27),(65,30),(78,84),(33,72),(13,99),(30,18),(29,21),(57,25),(104,31),(24,55),(86,85),(2,60),(110,27),(114,43),(114,42),(56,28),(55,8),(44,84),(41,7),(102,58),(108,4),(78,54),(40,54),(22,34),
5:(75,125),(55,45),(50,3),(57,3),(40,70),(113,25),(40,13),(52,6),(51,95),(48,6),(73,84),(30,20),(44,69),(108,96),(38,17),(36,8),(45,16),(59,84),(47,67),(104,59),(50,42),(88,84),(65,31),(41,19),(109,43),(10,49),(59,69),(26,35),(55,51),(27,20),(55,7),(48,3),(16,49),(42,39),(70,11),(76,53),(45,7),(83,26),(84,84),(78,49),(78,47),(74,86),(32,114),(44,101),(54,6),(46,19),(103,30),(43,65),(11,120),(77,106),(32,41),(73,33),(112,41),(33,9),(39,12),(45,4),(2,66),(72,45),(57,104),(55,82),(60,45),(75,84),(77,107),(82,85),(39,11),(64,104),(76,65),(111,59),(109,37),(98,68),(58,3),(46,67),(61,45),(45,20),(108,49),(88,52),(62,26),(64,30),(77,84),(34,72),(14,99),(31,18),(30,21),(56,25),(103,31),(24,54),(85,85),(3,60),(110,28),(114,44),(114,43),(57,28),(55,9),(44,83),(42,7),(102,59),(108,5),(77,54),(41,54),(23,34),
6:(76,125),(56,45),(51,3),(58,3),(41,70),(113,26),(40,14),(53,6),(52,95),(49,6),(73,83),(30,21),(45,69),(109,96),(38,18),(36,9),(45,17),(60,84),(46,67),(104,60),(49,42),(88,83),(66,31),(41,18),(109,44),(10,48),(59,68),(27,35),(55,52),(27,21),(55,8),(49,3),(16,48),(42,40),(70,12),(76,54),(45,8),(84,26),(83,84),(79,49),(79,47),(74,85),(33,114),(45,101),(55,6),(46,18),(103,29),(44,65),(12,120),(76,106),(32,40),(74,33),(112,40),(33,10),(39,13),(45,5),(2,67),(73,45),(58,104),(56,82),(61,45),(74,84),(77,106),(83,85),(39,12),(65,104),(76,64),(111,58),(109,36),(99,68),(59,3),(46,66),(62,45),(45,21),(108,50),(88,53),(62,25),(64,31),(76,84),(35,72),(15,99),(31,17),(31,21),(56,26),(102,31),(25,54),(84,85),(4,60),(110,29),(114,45),(114,44),(57,29),(55,10),(44,82),(43,7),(102,60),(108,6),(77,55),(42,54),(24,34),
