agents=100
map_file=tmp0n22d8s0.map
solver=planner
solved=1
soc=5535
soc_lb=5337
makespan=166
makespan_lb=166
sum_of_loss=5461
sum_of_loss_lb=5337
comp_time=301645
seed=0
checkpoints=-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5506,5498,5492,5488,5488,5488,5488,5488,5488,5488,5488,5488,5488,5464,5464,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,
comp_time_initial_solution=107245
cost_initial_solution=5657
search_iteration=567834
num_high_level_node=298668
num_low_level_node=4918070
starts=(29,70),(86,41),(65,111),(79,26),(75,11),(79,46),(123,46),(36,45),(82,53),(32,7),(73,32),(84,38),(77,66),(80,24),(87,45),(88,30),(35,3),(45,5),(77,49),(71,33),(84,40),(82,114),(76,46),(92,37),(82,45),(82,35),(73,47),(87,46),(101,16),(73,54),(75,51),(85,47),(67,58),(77,55),(74,65),(76,54),(54,26),(77,53),(71,50),(86,39),(70,58),(30,6),(75,65),(83,43),(55,3),(81,76),(87,39),(39,49),(84,49),(49,49),(78,21),(79,34),(87,44),(65,82),(77,46),(83,36),(75,34),(88,38),(80,35),(50,6),(23,30),(54,43),(76,13),(90,37),(58,28),(86,32),(66,47),(72,113),(82,22),(31,86),(18,8),(63,32),(104,30),(70,0),(88,18),(84,42),(77,31),(86,31),(79,32),(84,44),(87,43),(59,79),(77,27),(62,47),(81,48),(45,24),(50,26),(51,67),(84,37),(70,60),(78,34),(88,31),(84,53),(55,91),(71,69),(67,28),(56,77),(109,34),(73,66),(72,91),
goals=(50,76),(49,63),(78,49),(25,13),(83,25),(73,122),(49,56),(79,50),(73,74),(54,82),(89,41),(80,33),(81,34),(21,32),(22,12),(43,80),(80,46),(54,48),(64,43),(122,43),(88,40),(79,11),(87,21),(51,5),(48,17),(74,76),(30,11),(85,44),(70,50),(105,93),(87,41),(81,36),(81,24),(114,47),(87,50),(35,4),(80,31),(83,48),(80,29),(70,26),(73,51),(40,16),(75,32),(70,100),(83,46),(102,16),(67,49),(99,19),(111,24),(41,13),(60,62),(37,72),(83,47),(56,25),(92,35),(75,35),(90,40),(84,39),(77,44),(79,47),(66,43),(31,4),(83,18),(84,23),(68,47),(82,36),(47,63),(86,23),(47,6),(78,27),(77,51),(80,73),(92,36),(7,103),(48,53),(75,52),(85,41),(94,33),(36,51),(90,39),(58,101),(85,42),(82,70),(82,54),(49,43),(30,70),(85,54),(89,40),(83,49),(87,49),(85,31),(42,73),(109,19),(86,58),(85,46),(66,34),(55,70),(49,34),(75,67),(72,26),
solution=
0:(29,70),(86,41),(65,111),(79,26),(75,11),(79,46),(123,46),(36,45),(82,53),(32,7),(73,32),(84,38),(77,66),(80,24),(87,45),(88,30),(35,3),(45,5),(77,49),(71,33),(84,40),(82,114),(76,46),(92,37),(82,45),(82,35),(73,47),(87,46),(101,16),(73,54),(75,51),(85,47),(67,58),(77,55),(74,65),(76,54),(54,26),(77,53),(71,50),(86,39),(70,58),(30,6),(75,65),(83,43),(55,3),(81,76),(87,39),(39,49),(84,49),(49,49),(78,21),(79,34),(87,44),(65,82),(77,46),(83,36),(75,34),(88,38),(80,35),(50,6),(23,30),(54,43),(76,13),(90,37),(58,28),(86,32),(66,47),(72,113),(82,22),(31,86),(18,8),(63,32),(104,30),(70,0),(88,18),(84,42),(77,31),(86,31),(79,32),(84,44),(87,43),(59,79),(77,27),(62,47),(81,48),(45,24),(50,26),(51,67),(84,37),(70,60),(78,34),(88,31),(84,53),(55,91),(71,69),(67,28),(56,77),(109,34),(73,66),(72,91),
1:(30,70),(85,41),(65,110),(79,25),(75,12),(79,47),(122,46),(36,44),(81,53),(32,8),(73,31),(83,38),(77,65),(80,25),(88,45),(87,30),(35,4),(45,6),(77,48),(71,34),(84,39),(82,113),(77,46),(92,36),(81,45),(82,36),(73,46),(87,45),(100,16),(73,55),(75,50),(85,46),(67,57),(77,54),(74,64),(76,53),(54,27),(77,52),(71,49),(86,38),(70,57),(30,7),(75,64),(83,44),(55,4),(81,75),(86,39),(39,48),(84,48),(49,50),(78,22),(79,35),(88,44),(65,81),(78,46),(83,35),(76,34),(89,38),(80,36),(51,6),(23,31),(54,42),(76,14),(90,36),(58,29),(86,33),(66,46),(72,112),(82,21),(31,85),(19,8),(63,33),(103,30),(70,1),(88,19),(84,43),(77,32),(86,30),(79,33),(84,45),(87,44),(59,78),(77,28),(63,47),(81,47),(46,24),(50,27),(51,66),(84,38),(70,59),(78,33),(87,31),(84,52),(55,92),(71,68),(67,29),(56,76),(108,34),(73,67),(72,90),
2:(31,70),(85,42),(65,109),(79,24),(75,13),(79,48),(121,46),(36,43),(80,53),(33,8),(74,31),(83,37),(77,64),(80,26),(88,44),(87,31),(35,5),(45,7),(77,47),(71,35),(85,39),(82,112),(78,46),(92,35),(80,45),(82,37),(73,45),(88,45),(99,16),(73,56),(75,49),(85,45),(67,56),(78,54),(75,64),(76,52),(54,28),(77,51),(71,48),(86,37),(70,56),(30,8),(75,63),(83,45),(55,5),(81,74),(86,40),(39,47),(84,47),(49,51),(78,23),(79,36),(87,44),(65,80),(79,46),(82,35),(77,34),(89,37),(80,37),(51,7),(23,32),(54,41),(76,15),(91,36),(58,30),(86,34),(65,46),(72,111),(82,20),(31,84),(20,8),(63,34),(102,30),(70,2),(88,20),(84,44),(77,33),(87,30),(79,34),(84,45),(87,45),(59,77),(77,29),(63,48),(81,46),(46,25),(50,28),(51,65),(84,39),(71,59),(78,32),(86,31),(84,51),(55,93),(71,67),(67,30),(56,75),(107,34),(74,67),(72,89),
3:(32,70),(84,42),(66,109),(79,23),(75,14),(79,49),(120,46),(35,43),(79,53),(34,8),(75,31),(83,36),(77,63),(80,27),(87,44),(86,31),(35,6),(45,8),(76,47),(71,36),(85,38),(82,111),(79,46),(92,34),(79,45),(82,38),(73,44),(88,44),(98,16),(73,57),(75,48),(85,44),(68,56),(79,54),(76,64),(76,51),(54,29),(77,50),(71,47),(86,36),(70,55),(31,8),(76,63),(83,46),(55,6),(81,73),(85,40),(39,46),(84,46),(48,51),(78,24),(79,37),(87,43),(64,80),(80,46),(81,35),(78,34),(89,36),(80,38),(52,7),(23,33),(54,40),(76,16),(91,35),(58,31),(86,35),(64,46),(72,110),(82,19),(32,84),(21,8),(64,34),(102,29),(70,3),(88,21),(84,45),(77,34),(88,30),(79,35),(85,45),(87,46),(59,76),(77,30),(64,48),(81,45),(46,26),(50,29),(51,64),(84,40),(71,58),(78,31),(85,31),(84,50),(55,94),(72,67),(67,31),(56,74),(107,33),(75,67),(72,88),
4:(33,70),(84,43),(66,108),(79,22),(75,15),(79,50),(119,46),(34,43),(78,53),(35,8),(76,31),(83,35),(77,62),(80,28),(87,43),(86,32),(35,7),(45,9),(76,46),(71,37),(85,37),(82,110),(80,46),(93,34),(78,45),(82,39),(73,43),(87,44),(97,16),(73,58),(75,47),(84,44),(68,55),(80,54),(77,64),(76,50),(54,30),(78,50),(71,46),(85,36),(70,54),(32,8),(76,62),(83,47),(55,7),(81,72),(84,40),(39,45),(84,45),(48,52),(78,25),(79,38),(87,42),(64,79),(81,46),(80,35),(79,34),(90,36),(80,39),(53,7),(23,34),(54,39),(76,17),(92,35),(58,32),(86,36),(63,46),(72,109),(82,18),(33,84),(22,8),(64,35),(102,28),(70,4),(88,22),(83,45),(77,35),(88,29),(79,36),(85,44),(87,47),(59,75),(78,30),(65,48),(80,45),(47,26),(51,29),(51,63),(84,41),(71,57),(79,31),(85,32),(84,49),(56,94),(72,66),(67,32),(56,73),(106,33),(75,67),(72,87),
5:(33,71),(84,44),(67,108),(79,21),(75,16),(79,51),(118,46),(33,43),(77,53),(36,8),(77,31),(83,34),(77,61),(80,29),(87,42),(86,33),(36,7),(45,10),(76,45),(71,38),(85,37),(82,109),(80,45),(93,33),(78,44),(82,40),(73,42),(87,43),(96,16),(73,59),(75,46),(83,44),(69,55),(81,54),(77,63),(76,49),(54,31),(78,49),(71,45),(85,35),(70,53),(33,8),(76,61),(83,48),(55,8),(81,71),(83,40),(40,45),(83,45),(48,53),(77,25),(79,39),(87,41),(63,79),(82,46),(79,35),(80,34),(91,36),(80,40),(53,8),(24,34),(54,38),(76,18),(93,35),(58,33),(85,36),(62,46),(72,108),(82,17),(33,83),(23,8),(64,36),(101,28),(70,5),(88,23),(83,46),(77,36),(88,28),(79,37),(85,44),(87,48),(59,74),(78,31),(66,48),(79,45),(47,27),(51,30),(51,62),(84,42),(71,56),(80,31),(85,33),(84,48),(57,94),(73,66),(67,33),(56,72),(106,32),(75,67),(72,86),
6:(33,72),(84,45),(68,108),(78,21),(75,17),(79,52),(117,46),(33,42),(77,54),(36,9),(78,31),(83,33),(77,60),(80,30),(87,41),(86,34),(37,7),(45,11),(75,45),(72,38),(85,36),(82,108),(81,45),(94,33),(77,44),(82,41),(73,41),(87,42),(95,16),(74,59),(76,46),(83,43),(69,54),(82,54),(78,63),(76,48),(55,31),(78,48),(71,44),(84,35),(70,52),(34,8),(76,60),(83,49),(55,9),(81,70),(83,41),(40,44),(83,44),(48,54),(76,25),(78,39),(86,41),(62,79),(82,45),(78,35),(81,34),(92,36),(80,41),(53,9),(25,34),(54,37),(77,18),(94,35),(58,34),(84,36),(61,46),(72,107),(82,16),(33,82),(24,8),(64,37),(100,28),(70,6),(88,24),(83,47),(77,37),(89,28),(79,38),(85,44),(87,49),(59,73),(79,31),(66,49),(78,45),(48,27),(52,30),(50,62),(84,43),(71,55),(81,31),(85,34),(84,47),(58,94),(73,65),(67,34),(56,71),(105,32),(75,67),(72,85),
