instance=/pibt2/instances/mapf/1.txt
agents=130
map_file=1.map
solver=PIBT_PLUS
solved=0
soc=10622
lb_soc=7902
makespan=271
lb_makespan=222
comp_time=48
preprocessing_comp_time=34
comp_time_complement=6
starts=(65,19),(94,64),(21,49),(103,11),(81,11),(88,74),(2,120),(8,38),(14,31),(37,15),(43,44),(90,34),(91,59),(3,75),(92,4),(76,13),(9,91),(109,8),(39,44),(84,86),(69,16),(64,119),(25,10),(91,4),(103,66),(104,4),(89,56),(16,2),(71,24),(76,16),(104,107),(51,20),(3,99),(80,13),(89,47),(124,78),(64,22),(62,19),(24,45),(110,67),(55,14),(56,31),(14,69),(7,30),(18,104),(104,63),(64,10),(4,121),(104,38),(97,38),(95,15),(25,75),(106,103),(66,34),(33,21),(107,4),(34,122),(101,5),(83,26),(29,46),(84,7),(36,39),(103,7),(32,18),(67,18),(6,6),(28,79),(1,115),(56,106),(111,29),(12,30),(2,69),(88,56),(82,11),(68,25),(122,25),(33,48),(27,18),(33,18),(60,13),(92,15),(100,0),(3,118),(6,83),(84,6),(31,2),(49,45),(18,41),(52,18),(122,73),(1,118),(20,69),(84,47),(83,13),(81,88),(59,32),(26,59),(55,56),(27,45),(87,74),(19,7),(14,115),(88,57),(90,60),(57,61),(60,23),(73,33),(103,70),(58,10),(45,65),(33,77),(98,20),(92,58),(22,65),(38,59),(16,33),(7,5),(38,47),(40,71),(68,23),(5,52),(68,77),(51,18),(53,38),(122,75),(27,43),(7,21),(38,16),(52,112),(45,3),
goals=(89,15),(88,15),(111,27),(94,14),(17,28),(82,15),(97,1),(78,15),(80,14),(87,15),(2,44),(91,27),(83,15),(120,75),(3,113),(14,26),(119,85),(90,14),(114,27),(12,6),(69,116),(62,67),(25,110),(91,41),(87,18),(88,14),(52,87),(82,80),(71,63),(11,26),(108,66),(51,112),(15,111),(16,32),(36,50),(22,33),(90,16),(93,14),(103,42),(9,68),(89,14),(53,110),(122,69),(83,18),(5,99),(7,67),(53,118),(98,0),(33,51),(28,51),(91,14),(25,113),(109,108),(66,69),(34,97),(51,31),(27,57),(4,118),(77,30),(28,46),(18,92),(66,78),(35,4),(25,16),(67,81),(6,108),(26,76),(92,3),(57,27),(18,52),(13,123),(119,69),(93,56),(82,113),(121,25),(69,20),(101,42),(27,12),(82,12),(96,14),(109,11),(1,123),(98,3),(113,83),(77,5),(31,126),(100,45),(79,41),(97,15),(1,71),(101,2),(54,30),(38,46),(5,26),(104,39),(57,35),(109,59),(56,48),(27,113),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
solution=
0:(65,19),(94,64),(21,49),(103,11),(81,11),(88,74),(2,120),(8,38),(14,31),(37,15),(43,44),(90,34),(91,59),(3,75),(92,4),(76,13),(9,91),(109,8),(39,44),(84,86),(69,16),(64,119),(25,10),(91,4),(103,66),(104,4),(89,56),(16,2),(71,24),(76,16),(104,107),(51,20),(3,99),(80,13),(89,47),(124,78),(64,22),(62,19),(24,45),(110,67),(55,14),(56,31),(14,69),(7,30),(18,104),(104,63),(64,10),(4,121),(104,38),(97,38),(95,15),(25,75),(106,103),(66,34),(33,21),(107,4),(34,122),(101,5),(83,26),(29,46),(84,7),(36,39),(103,7),(32,18),(67,18),(6,6),(28,79),(1,115),(56,106),(111,29),(12,30),(2,69),(88,56),(82,11),(68,25),(122,25),(33,48),(27,18),(33,18),(60,13),(92,15),(100,0),(3,118),(6,83),(84,6),(31,2),(49,45),(18,41),(52,18),(122,73),(1,118),(20,69),(84,47),(83,13),(81,88),(59,32),(26,59),(55,56),(27,45),(87,74),(19,7),(14,115),(88,57),(90,60),(57,61),(60,23),(73,33),(103,70),(58,10),(45,65),(33,77),(98,20),(92,58),(22,65),(38,59),(16,33),(7,5),(38,47),(40,71),(68,23),(5,52),(68,77),(51,18),(53,38),(122,75),(27,43),(7,21),(38,16),(52,112),(45,3),
1:(65,18),(94,63),(22,49),(102,11),(81,12),(88,73),(2,119),(9,38),(15,31),(38,15),(42,44),(89,34),(90,59),(4,75),(93,4),(76,14),(10,91),(108,8),(39,43),(84,85),(69,17),(65,119),(24,10),(92,4),(103,65),(104,5),(89,57),(17,2),(70,24),(75,16),(104,106),(50,20),(4,99),(79,13),(88,47),(124,77),(65,22),(63,19),(24,46),(110,66),(55,15),(56,32),(15,69),(7,29),(17,104),(103,63),(64,11),(4,120),(103,38),(97,39),(94,15),(25,76),(106,104),(67,34),(34,21),(107,5),(33,122),(101,6),(82,26),(28,46),(83,7),(37,39),(102,7),(32,17),(67,19),(6,7),(27,79),(2,115),(56,105),(110,29),(12,31),(3,69),(89,56),(82,12),(68,26),(122,24),(33,47),(26,18),(34,18),(61,13),(93,15),(100,1),(3,117),(6,84),(83,6),(31,3),(50,45),(19,41),(52,17),(122,74),(1,117),(21,69),(83,47),(83,14),(82,88),(59,33),(27,59),(56,56),(27,46),(86,74),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
2:(65,17),(94,62),(22,48),(101,11),(81,13),(87,73),(3,119),(9,37),(15,30),(39,15),(41,44),(89,33),(90,58),(5,75),(94,4),(75,14),(11,91),(107,8),(40,43),(83,85),(70,17),(65,118),(23,10),(93,4),(103,64),(104,6),(89,58),(17,3),(70,25),(74,16),(104,105),(50,21),(5,99),(78,13),(87,47),(124,76),(65,21),(64,19),(24,47),(109,66),(56,15),(56,33),(16,69),(7,28),(17,103),(102,63),(63,11),(5,120),(103,39),(96,39),(94,14),(25,77),(106,105),(67,35),(34,22),(106,5),(32,122),(101,7),(82,27),(28,46),(82,7),(37,40),(102,8),(32,16),(67,20),(7,7),(27,78),(3,115),(55,105),(110,30),(11,31),(4,69),(90,56),(82,13),(68,27),(121,24),(34,47),(26,17),(34,17),(61,14),(93,14),(99,1),(4,117),(6,85),(82,6),(30,3),(51,45),(20,41),(52,16),(121,74),(2,117),(22,69),(82,47),(82,14),(82,87),(58,33),(27,58),(56,55),(27,47),(85,74),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
3:(65,16),(94,61),(22,47),(100,11),(80,13),(86,73),(3,118),(10,37),(16,30),(40,15),(40,44),(89,32),(90,57),(5,76),(95,4),(74,14),(12,91),(107,9),(40,42),(82,85),(70,18),(65,117),(23,11),(94,4),(103,63),(103,6),(88,58),(17,4),(70,26),(73,16),(105,105),(50,22),(6,99),(78,14),(86,47),(124,75),(66,21),(64,18),(25,47),(108,66),(57,15),(56,34),(17,69),(8,28),(17,102),(101,63),(63,12),(6,120),(103,40),(95,39),(95,14),(25,78),(106,106),(67,36),(34,23),(106,6),(32,121),(101,8),(82,28),(28,46),(82,8),(38,40),(102,9),(31,16),(67,21),(8,7),(26,78),(3,114),(55,104),(110,31),(11,32),(5,69),(91,56),(82,14),(69,27),(120,24),(35,47),(26,16),(35,17),(62,14),(94,14),(99,2),(5,117),(7,85),(81,6),(30,4),(52,45),(20,40),(52,15),(120,74),(3,117),(22,68),(81,47),(81,14),(82,86),(57,33),(28,58),(56,54),(27,48),(85,73),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
4:(66,16),(94,60),(23,47),(99,11),(79,13),(86,72),(4,118),(11,37),(17,30),(41,15),(39,44),(90,32),(90,56),(6,76),(96,4),(74,15),(13,91),(107,10),(41,42),(82,84),(70,19),(65,116),(23,12),(95,4),(102,63),(102,6),(88,59),(17,5),(70,26),(73,17),(105,104),(50,23),(6,100),(77,14),(85,47),(124,74),(66,20),(64,17),(26,47),(107,66),(58,15),(56,35),(18,69),(9,28),(17,101),(100,63),(63,13),(7,120),(103,41),(95,40),(94,14),(25,79),(107,106),(67,37),(35,23),(106,7),(31,121),(100,8),(82,29),(28,46),(82,9),(39,40),(102,10),(30,16),(67,22),(8,8),(26,77),(4,114),(55,103),(110,32),(11,33),(6,69),(92,56),(82,15),(70,27),(119,24),(35,46),(26,15),(35,16),(62,15),(94,13),(99,3),(5,116),(8,85),(80,6),(29,4),(53,45),(21,40),(53,15),(119,74),(3,116),(23,68),(80,47),(81,15),(83,86),(57,34),(29,58),(56,53),(27,49),(84,73),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
5:(66,15),(94,59),(24,47),(99,12),(79,14),(86,71),(4,117),(12,37),(17,29),(42,15),(38,44),(90,31),(89,56),(7,76),(97,4),(74,16),(13,90),(107,11),(41,41),(82,83),(70,20),(65,115),(23,13),(96,4),(101,63),(102,7),(87,59),(17,6),(70,27),(73,18),(105,103),(50,24),(7,100),(77,15),(84,47),(124,73),(66,19),(64,16),(27,47),(106,66),(59,15),(55,35),(19,69),(10,28),(17,100),(99,63),(63,14),(8,120),(102,41),(94,40),(93,14),(25,80),(108,106),(67,38),(35,24),(105,7),(31,120),(99,8),(81,29),(28,46),(81,9),(39,41),(101,10),(29,16),(67,23),(8,9),(26,76),(5,114),(55,102),(110,33),(10,33),(7,69),(93,56),(82,16),(71,27),(119,23),(36,46),(26,14),(35,15),(63,15),(95,13),(99,4),(5,115),(9,85),(79,6),(28,4),(54,45),(22,40),(54,15),(118,74),(4,116),(24,68),(79,47),(81,16),(83,85),(57,35),(30,58),(56,52),(27,50),(83,73),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
6:(67,15),(94,58),(24,46),(99,13),(78,14),(85,71),(5,117),(12,36),(18,29),(43,15),(37,44),(90,30),(88,56),(8,76),(97,5),(73,16),(14,90),(107,12),(41,40),(81,83),(70,21),(66,115),(23,14),(97,4),(100,63),(102,8),(87,60),(18,6),(70,28),(73,19),(105,102),(50,25),(7,101),(76,15),(83,47),(123,73),(67,19),(65,16),(28,47),(105,66),(60,15),(55,36),(20,69),(10,27),(17,99),(98,63),(62,14),(9,120),(101,41),(93,40),(92,14),(25,81),(109,106),(67,39),(35,25),(104,7),(31,119),(99,9),(81,30),(28,46),(80,9),(40,41),(101,11),(28,16),(67,24),(8,10),(26,76),(5,113),(55,101),(110,34),(10,34),(8,69),(93,56),(82,17),(72,27),(118,23),(37,46),(26,13),(35,14),(64,15),(95,12),(99,5),(6,115),(10,85),(78,6),(28,5),(55,45),(23,40),(55,15),(117,74),(5,116),(24,67),(78,47),(80,16),(83,84),(57,35),(31,58),(56,51),(27,51),(83,72),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
